accelerator,Model,Features,avg_mae,std_mae,avg_r2,std_r2,avg_train_time_sec,std_train_time_sec,avg_infer_time_sec,std_infer_time_sec,avg_peak_cpu,std_peak_cpu,avg_peak_memory_mb,std_peak_memory_mb,avg_peak_gpu_util,avg_peak_gpu_memory_mb,file,cpu_train_time,cpu_infer_time,speedup_train_vs_cpu,speedup_infer_vs_cpu
CPU,LSTM,Baseline,50.55299052666019,1.2345899987028128,0.0966569596422159,0.057875974210673,22.794703502399894,1.83385007458494,0.1332877239999106,0.0195692852010489,252.94,152.27085407260313,3173.16640625,211.19640300823244,,,kfold_avg_CPU_20260129_170814.csv,17.84455051499999,0.1287572463999822,0.7828375794895188,0.9660097909697113
CPU,LSTM,Enhanced,43.7791536064519,2.389746841064391,0.3020646949746555,0.0728649503885611,24.429923275599776,2.0976065021258803,0.1737027057998602,0.047537953577413,172.1,2.008730942660057,3210.09140625,207.32890447851975,,,kfold_avg_CPU_20260129_170814.csv,17.904015518200005,0.1303511029999754,0.7328723596967762,0.7504264392413416
CPU,LSTM,Enhanced_2,45.2562713342728,1.2862534984722096,0.2683441537108386,0.0462616612843431,22.779510924399894,0.9279167280775212,0.1841569010000057,0.0658919178658487,185.68,28.59767473064899,3247.19921875,182.25607325268425,,,kfold_avg_CPU_20260129_170814.csv,17.731048529600002,0.1306449068000802,0.7783770506946084,0.7094217272915347
CPU,MLP,Baseline,55.87452826199166,1.3078656123690318,-0.0451267334697733,0.1355089813046437,2.4660769214000537,0.7731826843401852,0.0019547697999769,0.0005572655858564,106.0,4.97895571380184,3117.62578125,188.9832168353116,,,kfold_avg_CPU_20260129_170814.csv,0.7070906377999109,0.0014072222000777,0.28672691904455183,0.7198915187324509
CPU,MLP,Enhanced,41.171591135095866,1.7707902013466046,0.3807349261841093,0.0464557423338952,2.0649136011998963,0.2449270615495136,0.0019324671999129,0.0002617316726361,123.86,34.929829658903294,3149.47109375,219.35263951950145,,,kfold_avg_CPU_20260129_170814.csv,0.7672539487999529,0.0015330594000261,0.3715670952790039,0.7933171647597422
CPU,MLP,Enhanced_2,41.12332122472672,2.2197927377579467,0.3789372904962479,0.0632221279768732,2.052125196400175,0.112716744551575,0.0016086573999928,0.000119985649132,109.02,5.375127905454906,3168.07109375,179.53467633755156,,,kfold_avg_CPU_20260129_170814.csv,0.7814394345999517,0.0015322878000006,0.3807952048787022,0.9525258765523711
CPU,RF,Baseline,43.00397094255337,0.8322454118490893,0.3201020351376006,0.0411836216459742,10.124150969400215,5.695741378565221,0.077325304399892,0.0255131558711998,174.06,34.56187205577846,3115.21484375,208.8581099835388,,,kfold_avg_CPU_20260129_170814.csv,2.5654461229999925,0.0731401759999698,0.253398643575539,0.9458763410968474
CPU,RF,Enhanced,38.05305597472176,1.393841721167525,0.462433270452658,0.0401419144785025,13.794721560799823,0.9855008515855662,0.0828685946000405,0.0458478910803653,191.54,24.345287018230025,3163.765625,221.2090944052048,,,kfold_avg_CPU_20260129_170814.csv,2.8394416431999616,0.0632411600000068,0.2058353719344901,0.7631499038355346
CPU,RF,Enhanced_2,39.76643083218629,1.298784732231064,0.4212401800945528,0.0326594879511111,14.183024796599785,0.7211626097499083,0.061304648999976,0.0210437771643343,253.62,156.48800912530007,3180.7140625,181.98684809188265,,,kfold_avg_CPU_20260129_170814.csv,3.152368739400026,0.061304648999976,0.22226350053027968,1.0
CPU,XGB,Baseline,43.946343908907735,1.4870670759044284,0.3051694981093147,0.0444573989653287,1.539642219399775,1.0531410347619856,0.0057886956001311,0.0035024178914616,136.02,154.44290854552045,3117.27265625,190.0337798236409,,,kfold_avg_CPU_20260129_170814.csv,1.1778321322000012,0.0057886956001311,0.7650037894252962,1.0
CPU,XGB,Enhanced,39.224923932157125,1.1209064145627177,0.4461169448176141,0.0449485773881463,1.862120818600215,1.1961862379160382,0.004666969200025,0.0008430188048244,60.58,61.85355284864403,3148.8625,219.52256647430872,,,kfold_avg_CPU_20260129_170814.csv,0.4681875583999499,0.004666969200025,0.2514270576448921,1.0
CPU,XGB,Enhanced_2,39.5373673675821,1.0472642419424694,0.4412492815509575,0.0413964670404317,1.5854136315998404,0.5127602350656053,0.0048347153999202,0.0015644639564415,86.02,32.13015717359627,3167.71171875,179.54972871798674,,,kfold_avg_CPU_20260129_170814.csv,0.4354273029999603,0.0038547513999674,0.27464586800642726,0.7973067866685648
CPU,LSTM,Baseline,51.28068121907679,1.7212503052049313,0.0914734072993431,0.0592794590933338,8.19673564079999,0.2900257045552086,0.0651674268000306,0.0026003857749337,324.02,8.50452820560905,11318.7328125,1942.8541313397045,,,kfold_avg_CPU_20260129_175902.csv,17.84455051499999,0.1287572463999822,2.177031356992549,1.9757914762398099
CPU,LSTM,Enhanced,43.636151697463305,1.2196270254697843,0.3005981140755026,0.0207659914914792,8.107383053799982,0.066072982086136,0.0645686727999645,0.0004537805268525,325.94,15.0197536597642,11962.41875,850.5276972625463,,,kfold_avg_CPU_20260129_175902.csv,17.904015518200005,0.1303511029999754,2.2083593928386396,2.0187979301325685
CPU,LSTM,Enhanced_2,44.00876133368942,1.8468717215949928,0.2834257730988753,0.0451253752799568,8.421063017200026,0.3610537167941591,0.0640833030000294,0.0006296024171463,315.5,10.250365847129544,12159.7171875,656.29429147177,,,kfold_avg_CPU_20260129_175902.csv,17.731048529600002,0.1306449068000802,2.1055594161193576,2.0386731127142474
CPU,MLP,Baseline,55.87452826199166,1.3078656123690309,-0.0451267334697734,0.1355089813046437,0.3602660280000236,0.2351959870072071,0.0007662800000389,5.742131878089121e-05,153.32,142.14400092863573,11279.6296875,1928.567577995679,,,kfold_avg_CPU_20260129_175902.csv,0.7070906377999109,0.0014072222000777,1.9626902978480796,1.8364334186018982
CPU,MLP,Enhanced,41.17159113509587,1.770790201346605,0.3807349261841094,0.0464557423338952,0.287954447800007,0.0358095504912694,0.0008163100000047,5.379394109501868e-05,357.02000000000004,632.5565800780196,11879.21796875,851.6224926160093,,,kfold_avg_CPU_20260129_175902.csv,0.7672539487999529,0.0015330594000261,2.6644976476725017,1.8780357952460134
CPU,MLP,Enhanced_2,41.12332122472672,2.219792737757948,0.3789372904962479,0.0632221279768732,0.3035505981999449,0.0342900108623825,0.0008098117999907,4.039415316426917e-05,138.06,149.83280014736428,12108.28671875,657.5565758016141,,,kfold_avg_CPU_20260129_175902.csv,0.7814394345999517,0.0015322878000006,2.5743300762175654,1.8921529669216934
CPU,RF,Baseline,43.00397094255338,0.8322454118490851,0.3201020351376006,0.0411836216459742,0.6213213207999843,0.340314159055426,0.0275362007999774,0.0053486070836192,350.92,66.40193521276318,10703.87109375,3097.1534408246985,,,kfold_avg_CPU_20260129_175902.csv,2.5654461229999925,0.0731401759999698,4.129016721487755,2.6561462320549984
CPU,RF,Enhanced,38.053055974721765,1.3938417211675254,0.462433270452658,0.0401419144785025,0.6664987297999915,0.308330138877979,0.0309960405999845,0.0092628059478564,489.62,99.98768424161048,11632.18515625,1310.9237036995655,,,kfold_avg_CPU_20260129_175902.csv,2.8394416431999616,0.0632411600000068,4.2602356407371476,2.04029801148339
CPU,RF,Enhanced_2,39.766430832186295,1.2987847322310635,0.4212401800945528,0.0326594879511111,0.5638142648000212,0.0713819975471463,0.0268097470000611,0.0101751794122407,572.0,221.89396116163232,12038.91484375,774.2096048047556,,,kfold_avg_CPU_20260129_175902.csv,3.152368739400026,0.061304648999976,5.591147539550347,2.2866552601125365
CPU,XGB,Baseline,43.946343908907735,1.4870670759044284,0.3051694981093147,0.0444573989653287,1.1778321322000012,2.298440712611713,0.0016492716000129,0.0002909475208154,1567.02,1550.510215058256,11064.23046875,2398.1671171155017,,,kfold_avg_CPU_20260129_175902.csv,1.1778321322000012,0.0057886956001311,1.0,3.509849802837703
CPU,XGB,Enhanced,39.224923932157125,1.1209064145627177,0.4461169448176141,0.0449485773881463,0.3374081626000361,0.2756407243223713,0.0021198796000135,0.0008356794986967,1207.14,1841.5034477295992,11874.92265625,853.5663469732757,,,kfold_avg_CPU_20260129_175902.csv,0.4681875583999499,0.004666969200025,1.3875999762191285,2.2015255960740787
CPU,XGB,Enhanced_2,39.5373673675821,1.0472642419424694,0.4412492815509575,0.0413964670404317,0.303797787800022,0.1245520477749122,0.0019135716000391,0.0001538758125421,1888.14,1470.843551503694,12104.93125,660.5960753813673,,,kfold_avg_CPU_20260129_175902.csv,0.4354273029999603,0.0038547513999674,1.4332800319355348,2.014427576103573
CPU,LSTM,Baseline,50.49509713902664,0.7528825384139023,0.0857954556027839,0.0487867483956584,17.84455051499999,0.9393495533840812,0.1287572463999822,0.0065662098662992,309.46,12.796796474118027,4024.85859375,219.96207037548453,,,kfold_avg_CPU_20260129_181309.csv,17.84455051499999,0.1287572463999822,1.0,1.0
CPU,LSTM,Enhanced,43.35735256966411,1.4828726896894575,0.3110436564563111,0.0443021634315662,17.904015518200005,0.7255366466249529,0.1303511029999754,0.0062591980457054,304.66,9.27566709191312,4059.93984375,238.59316603793343,,,kfold_avg_CPU_20260129_181309.csv,17.904015518200005,0.1303511029999754,1.0,1.0
CPU,LSTM,Enhanced_2,43.79750587202447,2.179215709318009,0.288813159162115,0.0582501206181737,17.731048529600002,0.2780295133198667,0.1306449068000802,0.0122992295340625,297.7,10.564800045433897,4117.26953125,233.1711141104433,,,kfold_avg_CPU_20260129_181309.csv,17.731048529600002,0.1306449068000802,1.0,1.0
CPU,MLP,Baseline,55.87452826199166,1.3078656123690318,-0.0451267334697733,0.1355089813046437,0.7070906377999109,0.0741100071000479,0.0014072222000777,8.139709221483651e-05,174.66,109.96523541556212,3975.58671875,201.0390228120833,,,kfold_avg_CPU_20260129_181309.csv,0.7070906377999109,0.0014072222000777,1.0,1.0
CPU,MLP,Enhanced,41.171591135095866,1.7707902013466046,0.3807349261841093,0.0464557423338952,0.7672539487999529,0.071182189178412,0.0015330594000261,0.0001524403167026,122.6,34.62953941362778,3989.14453125,247.9592406864666,,,kfold_avg_CPU_20260129_181309.csv,0.7672539487999529,0.0015330594000261,1.0,1.0
CPU,MLP,Enhanced_2,41.12332122472672,2.2197927377579467,0.3789372904962479,0.0632221279768732,0.7814394345999517,0.0492390835496025,0.0015322878000006,6.893106739767472e-05,125.02,35.70864041097056,4042.80703125,218.90375439459532,,,kfold_avg_CPU_20260129_181309.csv,0.7814394345999517,0.0015322878000006,1.0,1.0
CPU,RF,Baseline,43.00397094255337,0.8322454118490861,0.3201020351376006,0.0411836216459741,2.5654461229999925,1.3436702846476871,0.0731401759999698,0.0198046913632183,342.26,47.22423106838266,3934.56640625,278.5403873053771,,,kfold_avg_CPU_20260129_181309.csv,2.5654461229999925,0.0731401759999698,1.0,1.0
CPU,RF,Enhanced,38.05305597472176,1.393841721167525,0.4624332704526581,0.0401419144785025,2.8394416431999616,0.1412519530205961,0.0632411600000068,0.0217116704500083,654.5600000000001,51.985315234208166,3990.73984375,252.33673634856925,,,kfold_avg_CPU_20260129_181309.csv,2.8394416431999616,0.0632411600000068,1.0,1.0
CPU,RF,Enhanced_2,39.766430832186295,1.2987847322310584,0.4212401800945528,0.0326594879511111,3.152368739400026,0.3561287696216141,0.0651649869999346,0.0253607703657786,713.4200000000001,41.74376600164388,4045.31015625,222.36081171430064,,,kfold_avg_CPU_20260129_181309.csv,3.152368739400026,0.061304648999976,1.0,0.9407605498338782
CPU,XGB,Baseline,43.946343908907735,1.4870670759044284,0.3051694981093147,0.0444573989653287,0.4505113901999721,0.4341857051645247,0.0083397930000046,0.0121028324754422,269.3,271.7008373192839,3975.35078125,204.0083921127491,,,kfold_avg_CPU_20260129_181309.csv,1.1778321322000012,0.0057886956001311,2.6144336365772847,0.6941054292508108
CPU,XGB,Enhanced,39.224923932157125,1.1209064145627177,0.4461169448176141,0.0449485773881463,0.4681875583999499,0.1107429071420855,0.0086136315999738,0.0112983013964465,275.88,293.9812442997002,3989.04375,248.81927366640224,,,kfold_avg_CPU_20260129_181309.csv,0.4681875583999499,0.004666969200025,1.0,0.5418120273496716
CPU,XGB,Enhanced_2,39.5373673675821,1.0472642419424694,0.4412492815509575,0.0413964670404317,0.4354273029999603,0.0212425096451266,0.0038547513999674,0.0002782588066807,125.02,156.40234013594554,4043.1796875,220.50445076392825,,,kfold_avg_CPU_20260129_181309.csv,0.4354273029999603,0.0038547513999674,1.0,1.0
GPU_NVIDIA_A100-SXM4-80GB,LSTM,Baseline,50.75069833216894,1.2477366205213618,0.0883248586422891,0.0350003713090072,16.654197691800004,2.1322487739283926,0.1024890775999892,0.0025205547364176,183.54,80.14226725018452,7058.17734375,373.5781834654924,40.0,5376.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,17.84455051499999,0.1287572463999822,1.0714746423231232,1.256302129115813
GPU_NVIDIA_A100-SXM4-80GB,LSTM,Enhanced,43.67441576745279,2.396113285505256,0.2961774195021605,0.0671989477710206,15.760990558599996,0.3079644011649064,0.0994994049999604,0.0017953510383128,190.74,77.04844579873107,7168.28515625,226.0418272556373,40.0,5547.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,17.904015518200005,0.1303511029999754,1.135970194997082,1.310069170765667
GPU_NVIDIA_A100-SXM4-80GB,LSTM,Enhanced_2,43.90090244205656,2.1392904333471576,0.2874838385623566,0.068809541378408,15.566192137600025,0.2058963772425719,0.0978455641999744,0.0004834697352293,183.76,50.9029272242766,7233.196875,223.60008251209135,40.4,5547.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,17.731048529600002,0.1306449068000802,1.1390742432615093,1.3352154271712442
GPU_NVIDIA_A100-SXM4-80GB,MLP,Baseline,55.87452826199166,1.3078656123690309,-0.0451267334697734,0.1355089813046437,0.6145600171999603,0.0391625308337866,0.0012974035999832,3.847558310516757e-05,179.2,170.80436177100395,6986.54453125,445.8064466079639,0.0,5360.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,0.7070906377999109,0.0014072222000777,1.150564010040119,1.0846449016296256
GPU_NVIDIA_A100-SXM4-80GB,MLP,Enhanced,41.17159113509587,1.770790201346605,0.3807349261841094,0.0464557423338952,0.6844021246000012,0.0682276847993116,0.0014264189999948,5.049073331970935e-05,215.02,56.38263917200046,7122.82421875,220.77402191964904,1.4,5543.8,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,0.7672539487999529,0.0015330594000261,1.121057228231684,1.0747609223038173
GPU_NVIDIA_A100-SXM4-80GB,MLP,Enhanced_2,41.12332122472672,2.219792737757948,0.3789372904962479,0.0632221279768732,0.7204386796000108,0.0503977310354175,0.0014407387999881,9.02018187301756e-05,132.78,64.291733527725,7175.9734375,220.94850793676991,0.0,5547.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,0.7814394345999517,0.0015322878000006,1.0846716823058538,1.0635430933166068
GPU_NVIDIA_A100-SXM4-80GB,RF,Baseline,43.00397094255338,0.832245411849087,0.3201020351376006,0.0411836216459742,1.729464006199987,1.010711386743707,0.0507149706000063,0.0119390239793953,333.52,72.58055524725613,6566.12734375,1366.2390605341272,0.0,4438.6,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,2.5654461229999925,0.0731401759999698,1.4833764182446572,1.4421811771682407
GPU_NVIDIA_A100-SXM4-80GB,RF,Enhanced,38.053055974721765,1.3938417211675262,0.462433270452658,0.0401419144785025,1.7930929824000486,0.1140773590947524,0.0437017567999873,0.0118285582537085,613.8399999999999,81.82281466681525,7051.7078125,356.7806137668683,3.0,5376.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,2.8394416431999616,0.0632411600000068,1.583544005285983,1.4471079569969412
GPU_NVIDIA_A100-SXM4-80GB,RF,Enhanced_2,39.76643083218629,1.2987847322310635,0.4212401800945528,0.0326594879511111,1.8693801923999445,0.116820904437265,0.0456240025999704,0.0145041816928519,588.36,309.6071753044493,7172.80859375,222.8387347042033,2.8,5547.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,3.152368739400026,0.061304648999976,1.68631761062631,1.3436929139578775
GPU_NVIDIA_A100-SXM4-80GB,XGB,Baseline,43.946343908907735,1.4870670759044284,0.3051694981093147,0.0444573989653287,0.6967569522000303,0.8327678763020755,0.0078445599999668,0.0119672780657209,430.56000000000006,579.0694371144103,6984.625,448.1492053189052,5.8,5360.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,1.1778321322000012,0.0057886956001311,1.690449056132073,0.7379248294557756
GPU_NVIDIA_A100-SXM4-80GB,XGB,Enhanced,39.224923932157125,1.1209064145627177,0.4461169448176141,0.0449485773881463,0.4669757864000303,0.2473315648687354,0.0028265358000226,0.0001641604536941,377.8,439.8535040215094,7120.71171875,222.4473199848832,0.0,5543.8,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,0.4681875583999499,0.004666969200025,1.0025949354018144,1.6511268670248878
GPU_NVIDIA_A100-SXM4-80GB,XGB,Enhanced_2,39.5373673675821,1.0472642419424694,0.4412492815509575,0.0413964670404317,0.5177295723999805,0.3525190275051743,0.0038150232000134,0.0020066205682507,256.06,468.5409352447233,7174.2375,221.50578730064416,0.0,5547.0,kfold_avg_GPU_NVIDIA_A100-SXM4-80GB_20260129_172523.csv,0.4354273029999603,0.0038547513999674,0.8410323192115512,1.0104136194909275
GPU_NVIDIA_L4,LSTM,Baseline,50.568643833300754,1.4750977222201025,0.0945358299594359,0.0425434451999326,16.299682473799976,2.1019912802785976,0.1001897554000152,0.0026954580562902,235.16,50.04925573872203,6407.64921875,344.2485130726735,21.8,2418.2,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,17.84455051499999,0.1287572463999822,1.0947790267499522,1.2851338531161107
GPU_NVIDIA_L4,LSTM,Enhanced,43.58348241013321,1.705533947132337,0.2980488462475402,0.0547479881910201,15.269591031999926,0.2482550750549416,0.0981087109999862,0.0016845277719589,162.78,9.77123328961089,6502.88671875,219.3417605353206,22.0,2496.0,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,17.904015518200005,0.1303511029999754,1.172527507821212,1.328639441608745
GPU_NVIDIA_L4,LSTM,Enhanced_2,44.0285549193263,1.1970154372790305,0.2835519329158799,0.0314712024650873,15.158105524799977,0.0776282539122263,0.0991275773999404,0.0047493590942914,204.04,66.8283846879453,6566.93828125,215.38447935881888,22.0,2496.0,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,17.731048529600002,0.1306449068000802,1.1697404072422155,1.3179471366780195
GPU_NVIDIA_L4,MLP,Baseline,55.87452826199166,1.3078656123690309,-0.0451267334697734,0.1355089813046437,0.6035508128000856,0.0383444594980239,0.0012478709999868,2.0733436087568992e-05,104.66,5.726953815074819,6345.0765625,395.1401282190346,0.0,2407.8,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,0.7070906377999109,0.0014072222000777,1.171551131742276,1.1276984560844714
GPU_NVIDIA_L4,MLP,Enhanced,41.17159113509587,1.770790201346605,0.3807349261841094,0.0464557423338952,0.6706350468000437,0.0652763164609314,0.0013395569999829,6.473594920616958e-05,229.76,164.2288738316134,6458.1265625,213.61156046083337,0.6,2492.8,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,0.7672539487999529,0.0015330594000261,1.1440707616772032,1.144452531729273
GPU_NVIDIA_L4,MLP,Enhanced_2,41.12332122472672,2.219792737757948,0.3789372904962479,0.0632221279768732,0.7270892867999464,0.0434359227934794,0.0014114650000465,0.0001276041876018,170.34,61.22604021166157,6509.5953125,212.86134282204785,0.0,2496.0,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,0.7814394345999517,0.0015322878000006,1.0747503075436722,1.0856009890079596
GPU_NVIDIA_L4,RF,Baseline,43.00397094255337,0.8322454118490892,0.3201020351376006,0.0411836216459741,1.6311445853999884,0.8283601730597252,0.0409609568000178,0.0115281968335314,328.92,54.87606035422003,6034.73828125,1070.373404224921,0.0,1997.4,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,2.5654461229999925,0.0731401759999698,1.5727889151965613,1.7856071174572274
GPU_NVIDIA_L4,RF,Enhanced,38.05305597472176,1.393841721167525,0.462433270452658,0.0401419144785025,1.7495860601999538,0.1119948657628504,0.0414590286000475,0.0117799182602759,544.54,104.94950214269716,6406.8796875,308.94376506499395,1.6,2418.2,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,2.8394416431999616,0.0632411600000068,1.622921962967316,1.525389333408896
GPU_NVIDIA_L4,RF,Enhanced_2,39.766430832186295,1.298784732231063,0.4212401800945528,0.0326594879511111,1.868434357599972,0.1877526879679957,0.0414247488000455,0.0105855816250018,577.36,172.08665840209696,6506.15703125,216.7169128542524,1.8,2496.0,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,3.152368739400026,0.061304648999976,1.6871712546804611,1.4799039408999064
GPU_NVIDIA_L4,XGB,Baseline,43.946343908907735,1.4870670759044284,0.3051694981093147,0.0444573989653287,0.6172948322000138,0.9086468785622804,0.0032232313999884,0.0015286658306194,278.52,449.6732224627124,6343.6703125,397.5417462827477,3.4,2407.8,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,1.1778321322000012,0.0057886956001311,1.908054418667746,1.7959292653180075
GPU_NVIDIA_L4,XGB,Enhanced,39.224923932157125,1.1209064145627177,0.4461169448176141,0.0449485773881463,0.3517967776000205,0.0119518101649656,0.0025943624000319,6.285946507847949e-05,96.02,138.28531013813432,6455.67578125,214.22918835117116,0.6,2492.8,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,0.4681875583999499,0.004666969200025,1.330846637066873,1.7988886980352534
GPU_NVIDIA_L4,XGB,Enhanced_2,39.5373673675821,1.0472642419424694,0.4412492815509575,0.0413964670404317,0.4116018010000061,0.1253122777860175,0.0069882968000001,0.009557175870229,238.0,363.7411854602115,6508.36640625,213.38577442464768,0.0,2496.0,kfold_avg_GPU_NVIDIA_L4_20260129_173718.csv,0.4354273029999603,0.0038547513999674,1.0578848341821367,0.5516009852311002
GPU_Tesla_T4,LSTM,Baseline,51.580626863948645,0.9990232913148582,0.0769902944497572,0.0358121418524119,16.13262915620003,2.272005777679699,0.0929890441999759,0.003643643091339,205.9,83.26394778053705,5171.9109375,216.53362605767293,46.4,954.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,17.84455051499999,0.1287572463999822,1.1061154596826546,1.384649638113127
GPU_Tesla_T4,LSTM,Enhanced,43.05594245537343,1.850807519270173,0.3088136316621109,0.0574733243932784,15.03069794659998,0.2387727274107775,0.0910872695999387,0.003601642103997,186.84,57.27139774791601,5208.58984375,202.29264747808767,47.8,954.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,17.904015518200005,0.1303511029999754,1.1911632834222434,1.4310573099016588
GPU_Tesla_T4,LSTM,Enhanced_2,44.112372892027885,2.329699549404539,0.2838074191580492,0.0651537793364786,14.95001775259998,0.1336459223883348,0.0899856673999693,0.0036966438926178,151.34,5.991911214295489,5266.884375,206.050141400532,47.8,958.0,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,17.731048529600002,0.1306449068000802,1.186021904657362,1.4518412828943998
GPU_Tesla_T4,MLP,Baseline,55.87452826199166,1.3078656123690309,-0.0451267334697734,0.1355089813046437,0.719904906399961,0.0717447997589977,0.0013523477999569,0.0001115160756429,138.54000000000002,82.15511548284745,5123.63515625,237.9955993469893,0.4,946.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,0.7070906377999109,0.0014072222000777,0.9822000538041468,1.0405771356470197
GPU_Tesla_T4,MLP,Enhanced,41.17159113509587,1.770790201346605,0.3807349261841094,0.0464557423338952,0.796944714600022,0.0827048603097167,0.0013674881999122,0.0001187461771317,105.34,4.554448374940697,5163.82421875,196.44228954101803,0.0,954.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,0.7672539487999529,0.0015330594000261,0.9627442590983609,1.1210768766593602
GPU_Tesla_T4,MLP,Enhanced_2,41.12332122472672,2.219792737757948,0.3789372904962479,0.0632221279768732,0.8139612446000228,0.0533663496478921,0.0013966978000098,0.0001538944770815,249.8,246.5561497914826,5209.23515625,202.70415307539017,0.0,954.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,0.7814394345999517,0.0015322878000006,0.9600450141627416,1.0970789815734288
GPU_Tesla_T4,RF,Baseline,43.00397094255337,0.8322454118490868,0.3201020351376006,0.0411836216459742,2.1514264669999874,1.1883906147523495,0.0518462115999909,0.0128758878581253,323.56,66.50866860793411,4902.6984375,701.4053572159436,0.0,766.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,2.5654461229999925,0.0731401759999698,1.1924396033750233,1.4107139893704912
GPU_Tesla_T4,RF,Enhanced,38.053055974721765,1.3938417211675251,0.462433270452658,0.0401419144785025,2.488982885200039,0.147109785068209,0.0467941860000337,0.0119559005568136,663.88,47.75093716357828,5161.63359375,198.12505775041677,2.8,954.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,2.8394416431999616,0.0632411600000068,1.140804004753836,1.3514747323516059
GPU_Tesla_T4,RF,Enhanced_2,39.76643083218629,1.2987847322310635,0.4212401800945528,0.0326594879511111,2.649251826800037,0.1580143497141115,0.0453538008000123,0.0112769119125552,672.02,73.25706109311238,5207.603125,203.9779474942448,3.2,954.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,3.152368739400026,0.061304648999976,1.1899090556474925,1.3516981580066245
GPU_Tesla_T4,XGB,Baseline,43.946343908907735,1.4870670759044284,0.3051694981093147,0.0444573989653287,0.4902575447999879,0.3741106744982484,0.0028500990000338,0.0012101279552435,236.22,324.9105061397677,5122.35234375,239.974234936863,4.4,946.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,1.1778321322000012,0.0057886956001311,2.4024762998405778,2.0310507108919555
GPU_Tesla_T4,XGB,Enhanced,39.224923932157125,1.1209064145627177,0.4461169448176141,0.0449485773881463,0.4686592843999733,0.1194966945087908,0.0055123206000416,0.0067378757504305,106.92,204.20844008022783,5162.41875,197.3667219362385,0.0,954.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,0.4681875583999499,0.004666969200025,0.9989934564069773,0.8466432812325502
GPU_Tesla_T4,XGB,Enhanced_2,39.5373673675821,1.0472642419424694,0.4412492815509575,0.0413964670404317,0.4599529067999811,0.0831152194277431,0.0035035768000398,0.001900895637827,234.72000000000003,210.2759662919184,5208.3015625,203.1881480567756,0.0,954.8,kfold_avg_GPU_Tesla_T4_20260129_174544.csv,0.4354273029999603,0.0038547513999674,0.9466780110801948,1.1002331674086923
